          1.43546060e-01, 9.49639007e-02, 0., 1.82289347e-01 ]
      - [ 1.76653624e-01, 2.21802250e-01, 2.13955015e-01, 0., 0., 0., 0.,
          0., 1.83318168e-01, 2.03619733e-01, 9.79875922e-02,
          3.81774642e-02, 0., 0., 0., 0., 1.26390502e-01, 1.35563627e-01,
          9.52752009e-02, 9.42276940e-02, 6.59522638e-02, 1.39259130e-01,
          1.35831684e-01, 1.49401769e-01, 8.54890868e-02, 1.94672402e-02,
          5.95578328e-02, 9.97203365e-02, 1.70750797e-01, 1.89372867e-01,
          1.72198713e-01, 1.80185527e-01, 0., 1.11959362e-02,
          1.64551750e-01, 2.37388834e-01, 1.98307991e-01, 1.62199274e-01,
          1.26519591e-01, 0., 5.42726293e-02, 7.24695697e-02,
          4.01966237e-02, 2.04754487e-01, 1.28345177e-01, 6.19560853e-02,
          1.04728397e-02, 0., 7.91790709e-02, 1.29177928e-01,
          1.84665397e-01, 1.11209273e-01, 2.66285744e-02, 7.82413036e-02,
          1.04623020e-01, 0., 1.64513409e-01, 1.73284560e-01,
          2.26256147e-01, 2.50813067e-01, 1.00348674e-01, 8.73542428e-02,
          6.85007572e-02, 6.64412379e-02 ]
      - [ 3.44606668e-01, 1.89913079e-01, 2.08337978e-02, 6.67316616e-02,
          0., 8.78430158e-02, 0., 0., 7.96470717e-02, 6.55803159e-02, 0.,
          0., 0., 0., 0., 0., 2.53570974e-01, 4.57772166e-02,
          7.74875060e-02, 0., 0., 1.04572281e-01, 1.06787950e-01, 0., 0.,
          1.20292403e-01, 1.03169098e-01, 0., 1.49485543e-01,
          2.08625436e-01, 1.43654093e-01, 1.48541942e-01, 3.98591422e-02,
          8.23884606e-02, 1.26601040e-01, 2.10665300e-01, 1.62040442e-01,
          1.38941735e-01, 1.88893870e-01, 1.43078238e-01, 2.98752487e-01,
          8.55761841e-02, 0., 0., 0., 0., 0., 0., 6.80277199e-02,
          1.11655712e-01, 9.24672484e-02, 1.33012936e-01, 1.39010683e-01,
          0., 0., 1.52578756e-01, 1.69830948e-01, 2.60952294e-01,
          2.50413775e-01, 2.11405516e-01, 0., 1.09380975e-01,
          8.28177705e-02, 1.31645977e-01 ]
      - [ 3.46562415e-01, 2.36047104e-01, 0., 0., 0., 9.75368991e-02,
          1.01404250e-01, 7.04894587e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.34317213e-01, 6.17762133e-02, 0., 0., 0., 0., 1.10132262e-01,
          0., 1.26061603e-01, 1.47551581e-01, 0., 6.82529807e-02,
          1.45206809e-01, 1.85390621e-01, 1.45872608e-01, 2.42835358e-01,
          9.00132582e-02, 1.00322992e-01, 1.01556115e-01, 0.,
          1.64213553e-01, 2.23119348e-01, 1.76987574e-01, 9.72279012e-02,
          3.16136569e-01, 9.95986611e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.19448163e-01, 0., 0., 1.45659357e-01, 1.83113217e-01,
          1.55905500e-01, 1.90976277e-01, 1.79381743e-01, 1.66297048e-01,
          2.25796565e-01, 1.22003481e-01, 1.39840737e-01, 1.40062883e-01,
          0. ]
      - [ 2.02754110e-01, 2.64759392e-01, 1.42326057e-01, 0., 0.,
          1.00717448e-01, 1.09530747e-01, 0., 9.30335373e-02,
          7.59194717e-02, 0., 0., 0., 0., 0., 1.21035734e-02,
          1.97487742e-01, 2.20762435e-02, 0., 0., 3.85482274e-02,
          1.24741338e-01, 1.24507122e-01, 0., 9.72574204e-02,
          1.30188167e-01, 1.47331417e-01, 0., 1.34154975e-01,
          1.78124294e-01, 1.95834264e-01, 1.78040832e-01, 0.,
          2.26372201e-02, 1.34464607e-01, 1.32039919e-01, 2.37055466e-01,
          2.39044785e-01, 1.00460261e-01, 1.44539233e-02, 1.08740076e-01,
          1.50089681e-01, 1.63997427e-01, 1.73831373e-01, 8.30473080e-02,
          0., 0., 0., 0., 1.28574982e-01, 1.19831353e-01, 1.35464892e-01,
          1.38015643e-01, 8.66740346e-02, 1.88122153e-01, 1.27124980e-01,
          1.22170702e-01, 1.69298336e-01, 1.97015435e-01, 2.68180847e-01,
          1.32397026e-01, 1.33163318e-01, 8.90488029e-02, 9.49076936e-02 ]
      - [ 1.51640132e-01, 3.39629889e-01, 0., 0., 0., 0., 0., 0.,
          9.61883664e-02, 1.76491022e-01, 0., 0., 0., 0., 0., 0.,
          1.40250832e-01, 0., 2.86988057e-02, 8.81905630e-02,
          1.07870623e-01, 1.13309927e-01, 0., 1.13213390e-01,
          1.39370814e-01, 0., 3.61470468e-02, 0., 1.15776196e-01,
          1.96601227e-01, 2.31823310e-01, 1.60139635e-01, 6.98476955e-02,
          2.04023242e-01, 1.52610600e-01, 1.37028635e-01, 1.22290172e-01,
          1.15856960e-01, 1.28799215e-01, 9.48403329e-02, 1.63531646e-01,
          3.09245318e-01, 0., 0., 5.05947806e-02, 0., 0., 0.,
          1.57853708e-01, 1.82475343e-01, 1.68642968e-01, 9.93680060e-02,
          1.81547534e-02, 0., 1.22518115e-01, 1.55236110e-01,
          3.01649243e-01, 1.59136936e-01, 7.20242783e-02, 1.39412358e-01,
          2.43190631e-01, 0., 0., 0. ]
      - [ 3.45139474e-01, 2.25848168e-01, 6.57506660e-02, 0.,
          9.60610136e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.01765472e-02, 1.77326962e-01, 0., 0., 8.48690122e-02, 0., 0.,
          8.77065286e-02, 1.10257559e-01, 0., 1.16387509e-01, 0.,
          1.03397280e-01, 1.47297323e-01, 1.13750003e-01, 1.87776968e-01,
          2.96585798e-01, 0., 1.05289698e-01, 1.45064861e-01, 0.,
          1.39467701e-01, 2.36668438e-01, 2.06678376e-01, 4.65132110e-02,
          2.92863190e-01, 1.87201485e-01, 0., 0., 0., 0., 0., 0.,
          1.12845227e-01, 8.94873813e-02, 8.96161795e-02, 1.17790446e-01,
          0., 3.81374247e-02, 1.63765699e-01, 1.68654323e-01,
          2.06445202e-01, 2.54561961e-01, 1.34396404e-01, 2.28740394e-01,
          8.08223039e-02, 0., 0., 1.10949680e-01 ]
      - [ 2.17901170e-01, 2.59237587e-01, 1.22495614e-01, 0., 0.,
          1.44217461e-01, 8.40705931e-02, 0., 0., 1.34348601e-01, 0.,
          9.42732915e-02, 6.87868223e-02, 5.64291663e-02, 0., 0.,
          1.61777869e-01, 4.14151326e-03, 2.11254638e-02, 0.,
          1.36699542e-01, 1.43836781e-01, 3.01506724e-02, 1.21385604e-01,
          1.23645335e-01, 2.26840042e-02, 1.34643912e-01, 8.16446543e-02,
          1.94459915e-01, 1.58715859e-01, 1.43430963e-01, 1.89887986e-01,
          0., 0., 1.49379775e-01, 2.06755832e-01, 2.00806662e-01,
          1.64992005e-01, 1.89887732e-01, 5.37414625e-02, 4.92511736e-03,
          1.75879613e-01, 1.75209239e-01, 1.37760058e-01, 1.16875611e-01,
          9.37971622e-02, 0., 4.48959842e-02, 0., 1.01119079e-01,
          1.62055314e-01, 1.50674403e-01, 1.36222258e-01, 0., 0.,
          1.76310450e-01, 1.59627557e-01, 9.58899036e-02, 2.38309458e-01,
          1.66904226e-01, 1.53643593e-01, 1.13744594e-01, 1.19034581e-01,
          1.00857534e-01 ]
      - [ 3.94424707e-01, 1.50012806e-01, 0., 0., 0., 0., 0., 0.,
          1.37355685e-01, 5.61588816e-02, 0., 0., 0., 0., 0., 0.,
          2.89898604e-01, 7.96342716e-02, 0., 0., 0., 0., 0.,
          6.61001503e-02, 1.74950480e-01, 8.77829641e-02, 6.59196228e-02,
          1.66582122e-01, 7.02332929e-02, 1.61659479e-01, 7.16845915e-02,
          1.60641700e-01, 1.04611777e-01, 1.10072240e-01, 1.03419453e-01,
          9.26691368e-02, 1.51020736e-01, 1.65973932e-01, 6.24306388e-02,
          1.33945853e-01, 3.31715763e-01, 1.92001134e-01, 0., 0., 0., 0.,
          0., 3.11600044e-02, 1.63936287e-01, 1.01901233e-01,
          1.46232143e-01, 0., 1.21514492e-01, 1.70804262e-01,
          1.42529681e-01, 1.58673942e-01, 1.62795037e-01, 1.80485770e-01,
          1.64226100e-01, 2.14177936e-01, 1.05379984e-01, 1.28009081e-01,
          5.32945096e-02, 0. ]
      - [ 2.64578432e-01, 2.11442664e-01, 1.45690590e-01, 2.98117734e-02,
          0., 0., 0., 0., 2.73600459e-01, 0., 0., 0., 0., 0., 0.,
          6.73279539e-02, 2.14359745e-01, 8.64288807e-02, 7.96594396e-02,
          7.36671314e-02, 0., 7.34831393e-02, 8.09418336e-02,
          1.34612232e-01, 1.17028810e-01, 0., 0., 0., 1.27993301e-01,
          1.80146098e-01, 1.65305883e-01, 2.14322209e-01, 3.97483706e-02,
          2.05511376e-01, 1.42038882e-01, 1.56274572e-01, 1.51774243e-01,
          1.19359300e-01, 1.58723220e-01, 1.55914396e-01, 0.,
          2.19364643e-01, 1.60911471e-01, 3.93514372e-02, 9.20517892e-02,
          0., 7.77254999e-02, 5.36281541e-02, 1.60052702e-01,
          1.52113929e-01, 8.15715790e-02, 8.85127187e-02, 0.,
          1.40777677e-01, 0., 1.19071111e-01, 2.34456062e-01,
          2.40663484e-01, 2.00250953e-01, 1.82823554e-01, 2.49815639e-02,
          0., 0., 1.74301825e-02 ]
      - [ 2.98579067e-01, 2.37451255e-01, 0., 0., 0., 0., 0., 0.,
          1.26709148e-01, 0., 0., 0., 4.04151231e-02, 0., 0., 0.,
          1.75150067e-01, 9.78544205e-02, 0., 0., 0., 8.56112093e-02, 0.,
          9.80574116e-02, 1.58950433e-01, 0., 0., 0., 1.27858713e-01,
          1.56854346e-01, 1.63501054e-01, 2.58880287e-01, 8.13656822e-02,
          1.66226149e-01, 1.45184323e-01, 1.02021858e-01, 1.02543063e-01,
          1.57697067e-01, 1.18899204e-01, 7.67933205e-02, 2.76491135e-01,
          2.22958133e-01, 1.90966263e-01, 4.11863662e-02, 0., 0., 0.,
          6.55197874e-02, 0., 0., 0., 0., 2.86646694e-01, 2.24169299e-01,
          3.74057740e-02, 2.10980341e-01, 9.48586091e-02, 1.37511402e-01,
          1.39691100e-01, 1.84041128e-01, 2.64989883e-01, 0., 0., 0. ]
      - [ 2.23406285e-01, 3.29719752e-01, 0., 0., 1.58037543e-02, 0., 0.,
          0., 1.69379756e-01, 1.85183018e-01, 0., 0., 0., 0., 0.,
          1.34092355e-02, 1.68923259e-01, 6.81376532e-02, 9.86232087e-02,
          1.03895061e-01, 8.46213251e-02, 0., 1.03820786e-01,
          1.29639924e-01, 1.56090558e-01, 0., 0., 0., 1.40908867e-01,
          2.24427849e-01, 1.78458452e-01, 1.76630348e-01, 5.06463610e-02,
          2.17453450e-01, 1.47238016e-01, 1.55593589e-01, 1.18473388e-01,
          1.37045026e-01, 1.45527765e-01, 1.82943612e-01, 1.51729420e-01,
          2.50332952e-01, 2.65431162e-02, 0., 0., 0., 0., 0., 0.,
          2.10066974e-01, 1.16770230e-01, 5.66331893e-02, 0., 0., 0., 0.,
          1.91039115e-01, 3.17060769e-01, 1.61919490e-01, 8.39286670e-02,
          1.58278540e-01, 0., 0., 7.73315653e-02 ]
      - [ 3.29060733e-01, 1.35723904e-01, 1.62621811e-01, 0.,
          7.19962493e-02, 4.04705033e-02, 0., 8.20204318e-02,
          2.01279640e-01, 0., 0., 0., 3.00240908e-02, 0., 0.,
          4.37891670e-02, 2.22436279e-01, 0., 0., 0., 7.28834122e-02,
          1.20037004e-01, 5.05048893e-02, 1.02622777e-01, 9.69069749e-02,
          1.24346547e-01, 0., 0., 1.46243513e-01, 1.70410588e-01,
          2.04384342e-01, 2.02860251e-01, 0., 0., 2.01649472e-01,
          1.78845882e-01, 1.65370464e-01, 1.40196547e-01, 1.67992651e-01,
          1.75616756e-01, 2.15208009e-01, 6.17594086e-02, 0.,
          9.58524570e-02, 0., 9.83635634e-02, 5.11971340e-02, 0.,
          9.87815708e-02, 1.37409538e-01, 1.59427151e-01, 0.,
          1.25889942e-01, 0., 0., 0., 1.40329704e-01, 3.08206111e-01,
          2.76719570e-01, 1.54296905e-01, 0., 0., 0., 1.19117796e-01 ]
      - [ 3.53020847e-01, 1.84396133e-01, 3.57863344e-02, 0., 0., 0., 0.,
          6.85312822e-02, 1.09886132e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.16125980e-01, 0., 0., 0., 0., 0., 1.18462406e-01, 0.,
          1.79914907e-01, 4.30629738e-02, 0., 0., 1.27379432e-01,
          1.70919344e-01, 1.55579180e-01, 2.26461157e-01, 1.16211839e-01,
          1.61188006e-01, 7.18149841e-02, 1.64724708e-01, 1.26345858e-01,
          5.10745645e-02, 1.22685805e-01, 7.93782920e-02, 2.74565458e-01,
          2.93256909e-01, 0., 0., 0., 0., 0., 0., 0., 1.99840963e-01,
          1.66645348e-01, 7.89966211e-02, 1.17535256e-01, 1.18756458e-01,
          1.20620362e-01, 1.62001297e-01, 1.94621548e-01, 2.93406188e-01,
          5.02509438e-02, 1.71316206e-01, 0., 1.69584587e-01,
          8.41438919e-02, 0. ]
      - [ 2.68730670e-01, 2.11830929e-01, 9.35180709e-02, 1.71291560e-01,
          2.70123538e-02, 2.04719622e-02, 0., 6.60367981e-02, 0.,
          4.55755517e-02, 0., 0., 0., 0., 1.66403279e-02, 6.86101690e-02,
          7.52220005e-02, 0., 0., 0., 0., 5.64952977e-02, 0., 0., 0., 0.,
          0., 0., 0., 1.22799233e-01, 3.02701771e-01, 2.80508816e-01, 0.,
          0., 2.17279583e-01, 1.64264351e-01, 1.87775567e-01,
          1.29027903e-01, 1.41113669e-01, 1.42116517e-01, 7.22620636e-02,
          2.69707948e-01, 1.83957830e-01, 1.90777645e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.26763561e-01, 1.79650009e-01,
          3.07710320e-01, 1.38543710e-01, 1.44177377e-01, 1.17672630e-01,
          1.59045368e-01, 1.63710952e-01, 1.90262243e-01, 5.43112196e-02,
          1.19425952e-02 ]
      - [ 1.85947299e-01, 2.61719286e-01, 1.98323175e-01, 4.86973226e-02,
          8.26424286e-02, 1.11755677e-01, 0., 8.42836276e-02, 0.,
          1.52749136e-01, 0., 0., 0., 0., 0., 0., 2.33653784e-01,
          7.75218662e-03, 3.84916589e-02, 0., 9.44152623e-02,
          9.43766162e-02, 8.11784863e-02, 8.99116024e-02, 9.65376645e-02,
          1.35024279e-01, 1.60481930e-01, 9.77248251e-02, 1.64120346e-01,
          1.84599489e-01, 1.14539750e-01, 1.39631554e-01, 0.,
          4.65489663e-02, 1.39037266e-01, 2.20079899e-01, 1.74552441e-01,
          2.13320509e-01, 9.70787331e-02, 0., 8.17456618e-02,
          1.65602744e-01, 2.42399991e-01, 0., 0., 0., 0., 0.,
          4.25369330e-02, 1.57944873e-01, 1.73959494e-01, 1.44173294e-01,
          5.42005673e-02, 1.93882138e-02, 1.18442036e-01, 1.33926630e-01,
          1.59996569e-01, 1.64283484e-01, 1.86888263e-01, 2.52217054e-01,
          1.67372987e-01, 7.79954791e-02, 9.08140466e-02, 7.48397410e-02 ]
      - [ 4.16606784e-01, 1.35363385e-01, 7.48374090e-02, 0., 0., 0.,
          7.36458600e-02, 0., 3.35340165e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.98677206e-01, 2.08199713e-02, 0., 0., 4.40288819e-02,
          5.64063266e-02, 7.33036995e-02, 0., 0., 0., 0., 0.,
          1.13827415e-01, 2.15441570e-01, 2.09109217e-01, 2.05965072e-01,
          0., 9.65634957e-02, 1.07721210e-01, 9.73768532e-02,
          1.50627375e-01, 1.82384595e-01, 1.66910112e-01, 1.40047356e-01,
          3.57885629e-01, 7.18301907e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 9.80845019e-02, 8.06164891e-02, 9.82550085e-02,
          2.11179554e-01, 1.50986925e-01, 2.32049659e-01, 1.59083426e-01,
          2.81181544e-01, 1.78462297e-01, 0., 0., 0., 0. ]
      - [ 3.63202780e-01, 2.02516556e-01, 0., 0., 0., 0., 0.,
          1.33960918e-02, 6.93694949e-02, 0., 0., 0., 0., 0., 0.,
          5.71317449e-02, 2.39536405e-01, 1.51483919e-02, 3.18614580e-02,
          0., 0., 5.76292872e-02, 0., 7.70297796e-02, 0., 0., 0., 0.,
          1.32566765e-01, 1.57588094e-01, 1.65395379e-01, 2.98309982e-01,
          9.40839350e-02, 1.28044873e-01, 1.36020899e-01, 1.42317384e-01,
          1.08955525e-01, 1.02615550e-01, 1.67053863e-01, 1.48325920e-01,
          3.25787872e-01, 2.13705778e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.77091341e-02, 1.38101086e-01, 8.79960582e-02, 1.31200150e-01,
          2.29717717e-01, 2.38165483e-01, 1.29347354e-01, 1.53582856e-01,
          2.31690511e-01, 2.37131432e-01, 0., 0., 0., 0. ]
      - [ 1.59228727e-01, 3.67365211e-01, 4.20277268e-02, 0., 0., 0., 0.,
          0., 0., 1.25643000e-01, 0., 0., 0., 0., 0., 0., 2.11994484e-01,
          2.76503731e-02, 0., 0., 0., 1.17056318e-01, 9.85524058e-02,
          9.66755822e-02, 1.44733205e-01, 1.39348611e-01, 0., 0.,
          2.04633608e-01, 1.66847706e-01, 1.74830154e-01, 1.56916752e-01,
          0., 1.83976725e-01, 9.51984525e-02, 1.36788279e-01,
          8.44020545e-02, 1.21266596e-01, 9.30206031e-02, 1.08852640e-01,
          2.30628312e-01, 3.12934846e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.48235494e-01, 1.26121596e-01, 1.90163434e-01, 1.17667988e-01,
          1.05010167e-01, 9.99977067e-02, 9.39490348e-02, 2.37619117e-01,
          2.34597087e-01, 6.58775941e-02, 1.50410131e-01, 1.55265152e-01,
          0., 5.80912791e-02 ]
      - [ 3.86548936e-01, 1.72873989e-01, 4.64989021e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.77004987e-02, 2.36932024e-01,
          7.10492358e-02, 0., 0., 0., 7.92181417e-02, 0., 0.,
          9.39850509e-02, 0., 8.98279846e-02, 0., 0., 2.11168259e-01,
          1.57901883e-01, 2.69474059e-01, 9.08226520e-02, 1.15538396e-01,
          1.07910901e-01, 6.86270222e-02, 6.97195977e-02, 2.52477765e-01,
          2.16557607e-01, 1.60083994e-01, 3.25124651e-01, 2.20903177e-02,
          0., 3.44238691e-02, 0., 0., 0., 0., 0., 1.05962552e-01,
          1.06476262e-01, 0., 1.24970138e-01, 0., 1.66916594e-01,
          1.69249237e-01, 2.30015457e-01, 1.90717608e-01, 2.67015576e-01,
          1.75705612e-01, 7.19741285e-02, 1.16103858e-01, 0., 0. ]
      - [ 2.21247852e-01, 3.33093196e-01, 2.56821960e-02, 0., 0., 0.,
          6.36121854e-02, 3.95736396e-02, 0., 0., 8.96839127e-02, 0., 0.,
          0., 0., 5.94859682e-02, 1.99482888e-01, 0., 0., 0., 0.,
          7.11969063e-02, 1.11652620e-01, 1.34093896e-01, 1.41568184e-01,
          8.01600739e-02, 1.13831364e-01, 0., 0., 2.15740278e-01,
          2.09969476e-01, 1.66895747e-01, 0., 1.83381394e-01,
          9.24186856e-02, 1.44084901e-01, 8.28147903e-02, 1.80824935e-01,
          2.16199771e-01, 1.48332849e-01, 1.51237562e-01, 2.85245538e-01,
          6.45532012e-02, 0., 0., 0., 0., 0., 5.26502132e-02,
          1.21530689e-01, 1.16483785e-01, 1.33926064e-01, 0., 0.,
          1.71340257e-01, 2.11300626e-01, 1.92214623e-01, 1.37580767e-01,
          1.74773082e-01, 1.28112167e-01, 1.62966192e-01, 1.41776502e-01,
          1.11435339e-01, 1.56289622e-01 ]
      - [ 7.28899240e-02, 2.34590024e-01, 2.28772029e-01, 1.17597111e-01,
          2.52460688e-02, 0., 0., 4.13524993e-02, 3.56906578e-02,
          1.46936893e-01, 1.81844532e-01, 0., 0., 0., 0., 0.,
          1.47492856e-01, 0., 1.13509312e-01, 0., 1.58575028e-01,
          1.00653484e-01, 1.04155749e-01, 7.06026405e-02, 1.32221758e-01,
          1.03917010e-01, 0., 1.02927476e-01, 2.05186039e-01,
          1.70515984e-01, 1.76303625e-01, 1.61526740e-01, 7.72457495e-02,
          5.06197624e-02, 1.13659784e-01, 2.14723110e-01, 2.09742695e-01,
          1.19349107e-01, 1.24408759e-01, 8.21494013e-02, 1.57968938e-01,
          1.09231159e-01, 1.65483162e-01, 6.51889294e-02, 1.03313290e-01,
          0., 1.14183441e-01, 7.89978653e-02, 0., 1.09080680e-01,
          1.34515449e-01, 1.95854902e-01, 1.19637109e-01, 1.22590192e-01,
          1.03280388e-01, 1.04726173e-01, 1.17438659e-01, 1.56328142e-01,
          2.05683187e-01, 2.31230035e-01, 2.06846967e-01, 1.00370526e-01,
          0., 9.77508202e-02 ]
      - [ 3.17066103e-01, 2.48727039e-01, 5.71733899e-02, 0., 0., 0.,
          9.26017016e-02, 0., 1.14000745e-01, 1.11820556e-01,
          5.09480089e-02, 0., 0., 0., 0., 0., 1.92038834e-01, 0., 0., 0.,
          8.71487483e-02, 1.06848828e-01, 7.57431015e-02, 1.33452386e-01,
          1.95372537e-01, 0., 0., 0., 1.57596186e-01, 1.56606257e-01,
          1.69875816e-01, 2.33508319e-01, 0., 5.75903840e-02,
          1.07383013e-01, 9.13956910e-02, 2.11287975e-01, 1.58872589e-01,
          1.83380261e-01, 1.67978495e-01, 1.48407355e-01, 2.24036172e-01,
          0., 1.19891360e-01, 0., 1.17216177e-01, 7.54717886e-02, 0.,
          1.48999646e-01, 1.67884976e-01, 1.43290356e-01, 7.50346035e-02,
          0., 2.50758100e-02, 0., 1.47530869e-01, 2.11122766e-01,
          2.36731932e-01, 2.32436553e-01, 1.08407266e-01, 0., 0., 0.,
          1.44977883e-01 ]
      - [ 0., 3.60391587e-01, 8.81485641e-02, 0., 0., 0., 0., 0., 0.,
          2.34287798e-01, 0., 0., 0., 0., 0., 0., 1.43312559e-01,
          1.84750825e-01, 1.28904566e-01, 6.47760481e-02, 0.,
          7.84506425e-02, 3.99758816e-02, 1.20416380e-01, 0.,
          1.05804555e-01, 0., 5.16772754e-02, 1.68202162e-01,
          2.52549827e-01, 1.62643790e-01, 3.27517502e-02, 5.63743263e-02,
          1.41001463e-01, 2.01169476e-01, 1.93267569e-01, 1.25764072e-01,
          1.13737114e-01, 1.82299897e-01, 4.57239263e-02, 1.07898511e-01,
          2.71833271e-01, 0., 4.76001315e-02, 0., 7.30166137e-02,
          3.37986201e-02, 0., 1.21219970e-01, 7.45614395e-02, 0.,
          1.54524654e-01, 1.41105324e-01, 1.08745739e-01, 1.10543489e-01,
          1.19979136e-01, 1.52282253e-01, 2.39640772e-01, 2.25015730e-01,
          1.80338204e-01, 1.49755180e-01, 1.36625782e-01, 9.83670503e-02,
          0. ]
      - [ 1.83704108e-01, 2.27649748e-01, 2.47286648e-01, 0., 0., 0., 0.,
          5.40710874e-02, 1.60003334e-01, 1.54232457e-01, 1.66434556e-01,
          0., 0., 0., 0., 0., 1.41567755e-02, 1.10924514e-02,
          5.71394973e-02, 1.60840511e-01, 6.63404018e-02, 1.22905351e-01,
          9.33734328e-02, 1.24886535e-01, 7.77950659e-02, 4.74513993e-02,
